"","Palavra","Dimensao","Media","DP"
"1","ABALADO","Valencia",2.58,1.81
"2","ABALADO","Ativacao",5.11,2.82
"3","ABANDONADO","Valencia",1.85,1.7
"4","ABANDONADO","Ativacao",5.48,2.49
"5","ABDUÇÃO","Valencia",5,1.85
"6","ABDUÇÃO","Ativacao",3.36,2.14
"7","ABELHAS","Valencia",4.58,2.45
"8","ABELHAS","Ativacao",4.38,2.83
"9","ABENÇOADO","Valencia",8.03,1.84
"10","ABENÇOADO","Ativacao",3.19,3.03
"11","ABORTO","Valencia",1.67,1.37
"12","ABORTO","Ativacao",6.42,2.93
"13","ABRAÇAR","Valencia",8.63,1.2
"14","ABRAÇAR","Ativacao",4.3,3.34
"15","ABRAÇO","Valencia",8.77,0.75
"16","ABRAÇO","Ativacao",3.38,3
"17","ABRASADOR","Valencia",5.43,1.91
"18","ABRASADOR","Ativacao",3.53,2.49
"19","ABRIGADO","Valencia",7.61,1.98
"20","ABRIGADO","Ativacao",3.21,2.41
"21","ABSURDO","Valencia",2.79,2.12
"22","ABSURDO","Ativacao",5.81,2.74
"23","ABUNDÂNCIA","Valencia",6.94,2.05
"24","ABUNDÂNCIA","Ativacao",4.19,2.48
"25","ABUSO","Valencia",2.76,2.65
"26","ABUSO","Ativacao",6.5,2.65
"27","ACALMAR","Valencia",7.23,1.81
"28","ACALMAR","Ativacao",2.68,2.05
"29","ACANHADO","Valencia",3.89,2.01
"30","ACANHADO","Ativacao",5.03,2.75
"31","ACASO","Valencia",6.17,2.1
"32","ACASO","Ativacao",4.28,2.48
"33","ACEITAÇÃO","Valencia",7.21,2.16
"34","ACEITAÇÃO","Ativacao",4.63,2.94
"35","ACIDENTE","Valencia",1.67,1.63
"36","ACIDENTE","Ativacao",6.98,3.02
"37","ACONCHEGANTE","Valencia",8.29,1.69
"38","ACONCHEGANTE","Ativacao",3.76,2.94
"39","ACONCHEGO","Valencia",8.4,1.01
"40","ACONCHEGO","Ativacao",2.68,2.67
"41","ACORDO","Valencia",6.89,2.01
"42","ACORDO","Ativacao",3.37,2.25
"43","AÇÚCAR","Valencia",7.04,1.71
"44","AÇÚCAR","Ativacao",3.91,2.58
"45","ADAGA","Valencia",4.32,2.3
"46","ADAGA","Ativacao",4.27,2.46
"47","ADMIRADO","Valencia",7.67,1.53
"48","ADMIRADO","Ativacao",4.49,2.82
"49","ADORÁVEL","Valencia",8.24,1.57
"50","ADORÁVEL","Ativacao",4,3.26
"51","ADULTO","Valencia",6.49,1.99
"52","ADULTO","Ativacao",3.75,2.46
"53","AFEIÇÃO","Valencia",7.82,1.9
"54","AFEIÇÃO","Ativacao",3.84,2.89
"55","AFINAR","Valencia",5.8,1.54
"56","AFINAR","Ativacao",3.65,2.09
"57","AFOGAR","Valencia",2.53,2.26
"58","AFOGAR","Ativacao",6.24,2.61
"59","AGILIDADE","Valencia",7.5,1.58
"60","AGILIDADE","Ativacao",5.33,2.84
"61","AGONIA","Valencia",2.05,1.97
"62","AGONIA","Ativacao",6.61,2.7
"63","AGRADÁVEL","Valencia",8.15,1.25
"64","AGRADÁVEL","Ativacao",3.18,2.49
"65","AGRADECIDO","Valencia",8.42,1.52
"66","AGRADECIDO","Ativacao",3.32,2.98
"67","AGRESSIVO","Valencia",1.89,1.66
"68","AGRESSIVO","Ativacao",6.67,2.99
"69","ÁGUA","Valencia",8.35,1.4
"70","ÁGUA","Ativacao",3,2.9
"71","AGULHA","Valencia",4.04,1.98
"72","AGULHA","Ativacao",4.93,2.54
"73","ALCOÓLICO","Valencia",2.76,2.84
"74","ALCOÓLICO","Ativacao",6.34,2.68
"75","ALEGRE","Valencia",8.44,1.07
"76","ALEGRE","Ativacao",4.04,2.97
"77","ALEGRIA","Valencia",8.61,1.46
"78","ALEGRIA","Ativacao",4.87,3.44
"79","ALERGIA","Valencia",4.02,3.31
"80","ALERGIA","Ativacao",5.2,3
"81","ALERTA","Valencia",6.08,2.42
"82","ALERTA","Ativacao",5.08,2.94
"83","ALERTO","Valencia",5.67,2.06
"84","ALERTO","Ativacao",4.95,2.64
"85","ALIMENTO","Valencia",8.26,1.27
"86","ALIMENTO","Ativacao",3.61,3.07
"87","ALVORECER","Valencia",6.24,2.38
"88","ALVORECER","Ativacao",3.09,2.22
"89","AMABILIDADE","Valencia",7.68,2.04
"90","AMABILIDADE","Ativacao",3.5,2.96
"91","AMADO","Valencia",8.31,1.39
"92","AMADO","Ativacao",3.49,3
"93","AMARELO","Valencia",6.76,2.29
"94","AMARELO","Ativacao",3.11,2.38
"95","AMÁVEL","Valencia",8.09,1.6
"96","AMÁVEL","Ativacao",3.4,2.88
"97","AMBIÇÃO","Valencia",5,3.08
"98","AMBIÇÃO","Ativacao",5.92,3
"99","AMBULÂNCIA","Valencia",2.47,2.28
"100","AMBULÂNCIA","Ativacao",6.3,3
"101","AMEAÇA","Valencia",1.87,1.68
"102","AMEAÇA","Ativacao",6.71,2.73
"103","AMIGÁVEL","Valencia",8.25,1.34
"104","AMIGÁVEL","Ativacao",3.36,2.93
"105","AMIGO","Valencia",8.74,0.79
"106","AMIGO","Ativacao",3.68,3.24
"107","AMOR","Valencia",8.75,0.89
"108","AMOR","Ativacao",4.39,3.57
"109","ANGUSTIADO","Valencia",2.22,1.9
"110","ANGUSTIADO","Ativacao",6.65,2.32
"111","ANIMAÇÃO","Valencia",8.33,1.43
"112","ANIMAÇÃO","Ativacao",4.64,3.03
"113","ANIVERSÁRIO","Valencia",8.39,1.22
"114","ANIVERSÁRIO","Ativacao",4.71,3.34
"115","ANJO","Valencia",8.06,1.59
"116","ANJO","Ativacao",2.45,2.16
"117","ANSEIO","Valencia",5.11,2.48
"118","ANSEIO","Ativacao",5.18,2.5
"119","ANSIOSO","Valencia",3.5,2.44
"120","ANSIOSO","Ativacao",7.05,2.44
"121","APARELHO","Valencia",6,2.29
"122","APARELHO","Ativacao",3.13,2.58
"123","APÁTICO","Valencia",3.21,2.02
"124","APÁTICO","Ativacao",4.93,2.69
"125","APLAUSO","Valencia",8.21,1.17
"126","APLAUSO","Ativacao",4.95,3.25
"127","APRENDER","Valencia",7.86,1.81
"128","APRENDER","Ativacao",4.78,3.03
"129","AR","Valencia",8.39,1.24
"130","AR","Ativacao",2.57,2.72
"131","ARANHA","Valencia",3.49,2.26
"132","ARANHA","Ativacao",5.62,2.85
"133","ARMA","Valencia",2.24,2.5
"134","ARMA","Ativacao",6.97,2.5
"135","ARMAMENTO","Valencia",2.17,1.65
"136","ARMAMENTO","Ativacao",6.45,2.97
"137","ARMÁRIO","Valencia",6.11,1.72
"138","ARMÁRIO","Ativacao",3.21,2.2
"139","ARREPENDIDO","Valencia",3.46,2.46
"140","ARREPENDIDO","Ativacao",5.2,2.64
"141","ARROGANTE","Valencia",2.05,1.9
"142","ARROGANTE","Ativacao",6.32,2.77
"143","ARRUMADO","Valencia",7.78,1.82
"144","ARRUMADO","Ativacao",3.24,2.39
"145","COMPROMETIDO","Valencia",6.33,2.53
"146","COMPROMETIDO","Ativacao",4.65,3.08
"147","COMPUTADOR","Valencia",6.62,1.98
"148","COMPUTADOR","Ativacao",4.66,2.62
"149","CONCENTRADO","Valencia",6.71,2.14
"150","CONCENTRADO","Ativacao",4.1,2.87
"151","CONFIANÇA","Valencia",7.97,2.08
"152","CONFIANÇA","Ativacao",4.67,3.31
"153","CONFIANTE","Valencia",7.42,1.99
"154","CONFIANTE","Ativacao",4.64,3.09
"155","CONFORTO","Valencia",8.03,1.53
"156","CONFORTO","Ativacao",4.17,3.12
"157","CONFUSO","Valencia",2.54,1.61
"158","CONFUSO","Ativacao",5.83,3
"159","CONHECIMENTO","Valencia",8.29,1.32
"160","CONHECIMENTO","Ativacao",5.08,3.32
"161","CÔNJUGE","Valencia",6.02,2.52
"162","CÔNJUGE","Ativacao",4.23,3.18
"163","CONSOLADO","Valencia",5.36,2.11
"164","CONSOLADO","Ativacao",3.55,2.44
"165","CONSTRANGIDO","Valencia",2.96,1.41
"166","CONSTRANGIDO","Ativacao",5.15,2.73
"167","CONTENTAMENTO","Valencia",6.72,2.33
"168","CONTENTAMENTO","Ativacao",4.18,2.84
"169","CONTEÚDO","Valencia",7.04,1.87
"170","CONTEÚDO","Ativacao",3.81,2.6
"171","CONTEXTO","Valencia",5.36,1.56
"172","CONTEXTO","Ativacao",3.99,2.32
"173","CONTINÊNCIA","Valencia",4.4,1.91
"174","CONTINÊNCIA","Ativacao",3.81,2.69
"175","CONTROLE","Valencia",5.75,2.28
"176","CONTROLE","Ativacao",5.04,2.65
"177","COR","Valencia",7.65,1.63
"178","COR","Ativacao",3.48,2.94
"179","CORAÇÃO","Valencia",7.73,1.93
"180","CORAÇÃO","Ativacao",4.88,3.17
"181","CORAGEM","Valencia",7.96,1.65
"182","CORAGEM","Ativacao",5.19,3.01
"183","CORDA","Valencia",4.53,1.72
"184","CORDA","Ativacao",3.96,2.36
"185","CORDEIRO","Valencia",5.56,2.05
"186","CORDEIRO","Ativacao",2.58,2.29
"187","COROA","Valencia",5.58,1.94
"188","COROA","Ativacao",3.76,2.37
"189","CORPO","Valencia",6.94,2.34
"190","CORPO","Ativacao",4.67,2.79
"191","CORREDOR","Valencia",5.3,1.76
"192","CORREDOR","Ativacao",4.27,2.54
"193","CORRUPTO","Valencia",1.63,1.18
"194","CORRUPTO","Ativacao",6.04,3.11
"195","CORTE","Valencia",3.3,1.81
"196","CORTE","Ativacao",5.09,2.69
"197","CORTESIA","Valencia",8.02,1.42
"198","CORTESIA","Ativacao",3.6,2.96
"199","CORTIÇA","Valencia",5,1.32
"200","CORTIÇA","Ativacao",3.68,2.31
"201","CORTINAS","Valencia",5.88,1.84
"202","CORTINAS","Ativacao",2.42,2.04
"203","CORUJA","Valencia",5.68,1.86
"204","CORUJA","Ativacao",3.57,2.39
"205","COSTA","Valencia",5.54,1.92
"206","COSTA","Ativacao",3.5,2.58
"207","COSTUME","Valencia",5.42,1.82
"208","COSTUME","Ativacao",3.87,2.45
"209","COTOVELO","Valencia",4.88,1.72
"210","COTOVELO","Ativacao",2.4,2.02
"211","COVARDE","Valencia",2.51,1.77
"212","COVARDE","Ativacao",5.45,2.66
"213","COZINHEIRO","Valencia",6.79,2
"214","COZINHEIRO","Ativacao",3.4,2.8
"215","CREPÚSCULO","Valencia",5.34,2.06
"216","CREPÚSCULO","Ativacao",4.28,2.54
"217","CRIANÇA","Valencia",7.92,1.83
"218","CRIANÇA","Ativacao",4.08,3.04
"219","CRIME","Valencia",1.72,1.55
"220","CRIME","Ativacao",6.45,3
"221","CRIMINOSO","Valencia",1.75,1.63
"222","CRIMINOSO","Ativacao",6.27,2.98
"223","CRISE","Valencia",2.31,1.73
"224","CRISE","Ativacao",5.97,2.73
"225","CRU","Valencia",3.58,2.18
"226","CRU","Ativacao",3.1,2.69
"227","CRUCIFICAR","Valencia",2.36,1.62
"228","CRUCIFICAR","Ativacao",5.32,2.97
"229","CRUEL","Valencia",1.67,1.39
"230","CRUEL","Ativacao",5.58,3.1
"231","CULINÁRIA","Valencia",7.03,2.23
"232","CULINÁRIA","Ativacao",4.51,3.05
"233","CULPADO","Valencia",2.27,1.57
"234","CULPADO","Ativacao",5.19,2.84
"235","CUPIM","Valencia",2.99,1.85
"236","CUPIM","Ativacao",4.56,3.03
"237","CURAR","Valencia",7.83,1.74
"238","CURAR","Ativacao",4.42,3.09
"239","CURIOSO","Valencia",6.77,1.82
"240","CURIOSO","Ativacao",5.48,2.57
"241","DÁDIVA","Valencia",7.73,1.75
"242","DÁDIVA","Ativacao",3.31,2.81
"243","DANÇARINO","Valencia",6.7,2.2
"244","DANÇARINO","Ativacao",4.33,3.09
"245","DANO","Valencia",2.32,1.78
"246","DANO","Ativacao",4.72,2.69
"247","DÉBIL","Valencia",3.13,1.83
"248","DÉBIL","Ativacao",3.86,2.55
"249","DÉBITO","Valencia",2.47,1.82
"250","DÉBITO","Ativacao",5.3,2.84
"251","DECEPCIONAR","Valencia",1.76,1.28
"252","DECEPCIONAR","Ativacao",6.09,2.7
"253","DECOMPOR","Valencia",3.94,2.06
"254","DECOMPOR","Ativacao",2.92,2.24
"255","DECORAR","Valencia",6.22,2.78
"256","DECORAR","Ativacao",4.72,2.9
"257","DEDO","Valencia",5.75,1.87
"258","DEDO","Ativacao",2.56,2.31
"259","DEFEITO","Valencia",3.15,1.99
"260","DEFEITO","Ativacao",5.17,2.54
"261","DEFICIENTE","Valencia",3.13,1.91
"262","DEFICIENTE","Ativacao",4.13,2.92
"263","DEFORMADO","Valencia",2.43,1.78
"264","DEFORMADO","Ativacao",4.95,2.89
"265","DELEITE","Valencia",5.53,2.14
"266","DELEITE","Ativacao",2.82,2.37
"267","DELICADO","Valencia",6.3,2.11
"268","DELICADO","Ativacao",3.72,2.57
"269","DEMÔNIO","Valencia",2.1,1.67
"270","DEMÔNIO","Ativacao",4.49,3.25
"271","DEMORADO","Valencia",2.94,2.14
"272","DEMORADO","Ativacao",6,2.81
"273","DENTISTA","Valencia",5.18,2.51
"274","DENTISTA","Ativacao",4.02,2.65
"275","DEPRESSÃO","Valencia",1.96,1.55
"276","DEPRESSÃO","Ativacao",5.69,3.05
"277","DEPRIMENTE","Valencia",1.82,1.29
"278","DEPRIMENTE","Ativacao",4.88,3.11
"279","DEPRIMIDO","Valencia",2.2,1.58
"280","DEPRIMIDO","Ativacao",5.12,2.73
"281","DERROTADO","Valencia",1.69,1.33
"282","DERROTADO","Ativacao",5,3.13
"283","DESAFIANTE","Valencia",4.37,2.93
"284","DESAFIANTE","Ativacao",5.64,2.86
"285","DESAFIO","Valencia",7.2,1.97
"286","DESAFIO","Ativacao",6,2.84
"287","DESAGRADADO","Valencia",4.83,2.49
"288","DESAGRADADO","Ativacao",5.68,2.38
"289","FESTA","Valencia",8.22,1.63
"290","FESTA","Ativacao",4.49,3.31
"291","FESTIVO","Valencia",8.09,1.76
"292","FESTIVO","Ativacao",5.54,3.31
"293","FILHOTE","Valencia",6.88,2.03
"294","FILHOTE","Ativacao",3.96,2.38
"295","FIRMAMENTO","Valencia",6.66,2.19
"296","FIRMAMENTO","Ativacao",4,2.93
"297","FIRME","Valencia",6.97,2.04
"298","FIRME","Ativacao",3.94,2.46
"299","FLÁCIDO","Valencia",2.43,1.97
"300","FLÁCIDO","Ativacao",4.77,2.9
"301","FLEXÍVEL","Valencia",7.25,2.29
"302","FLEXÍVEL","Ativacao",4.06,2.74
"303","FLOR","Valencia",8.11,1.67
"304","FLOR","Ativacao",3.17,2.95
"305","FLORESCER","Valencia",6.38,2.49
"306","FLORESCER","Ativacao",3.31,2.49
"307","FOFOCA","Valencia",2.44,2.29
"308","FOFOCA","Ativacao",5.65,3.11
"309","FOGÃO","Valencia",4.71,2.75
"310","FOGÃO","Ativacao",4.76,3.02
"311","FOGO","Valencia",4.55,2.68
"312","FOGO","Ativacao",5.35,2.68
"313","FORÇA","Valencia",4.62,2.46
"314","FORÇA","Ativacao",4.76,2.77
"315","FORTE","Valencia",7.66,1.66
"316","FORTE","Ativacao",4.66,3.01
"317","FORTUITO","Valencia",6.61,2.07
"318","FORTUITO","Ativacao",3.91,2.6
"319","FOTOGRAFIA","Valencia",7.71,1.96
"320","FOTOGRAFIA","Ativacao",4.61,3.15
"321","FRAGRÂNCIA","Valencia",5.98,2.51
"322","FRAGRÂNCIA","Ativacao",3.8,2.45
"323","FRAUDE","Valencia",1.6,1.47
"324","FRAUDE","Ativacao",6,2.82
"325","FREIRA","Valencia",4.89,2.49
"326","FREIRA","Ativacao",3.91,2.62
"327","FRÍGIDA","Valencia",2.43,2.07
"328","FRÍGIDA","Ativacao",4.79,2.78
"329","FRIO","Valencia",4.45,2.71
"330","FRIO","Ativacao",4.85,2.7
"331","FRUSTRADO","Valencia",1.84,1.57
"332","FRUSTRADO","Ativacao",5.84,2.84
"333","FUGA","Valencia",3.63,2.39
"334","FUGA","Ativacao",5.26,2.82
"335","FUNERAL","Valencia",1.52,1.39
"336","FUNERAL","Ativacao",4.89,3.34
"337","FUNGO","Valencia",3.84,1.99
"338","FUNGO","Ativacao",4.65,2.56
"339","FURACÃO","Valencia",2.72,2.35
"340","FURACÃO","Ativacao",6.08,2.84
"341","GABINETE","Valencia",5.35,1.87
"342","GABINETE","Ativacao",3.88,2.38
"343","GANGRENA","Valencia",2.64,2.05
"344","GANGRENA","Ativacao",4.81,2.81
"345","GARFO","Valencia",6.12,2.03
"346","GARFO","Ativacao",3.83,2.47
"347","GAROTOS","Valencia",6.94,2.28
"348","GAROTOS","Ativacao",4.77,2.97
"349","GARRAFA","Valencia",6.49,2.35
"350","GARRAFA","Ativacao",4.19,2.77
"351","GATINHO","Valencia",7.06,2.72
"352","GATINHO","Ativacao",3.95,3.13
"353","GATO","Valencia",4.61,2.68
"354","GATO","Ativacao",4.64,2.74
"355","GELADEIRA","Valencia",6.86,1.72
"356","GELADEIRA","Ativacao",3.33,2.61
"357","GELÉIA","Valencia",5.84,1.96
"358","GELÉIA","Ativacao",3.7,2.22
"359","GELEIRA","Valencia",4.33,2.37
"360","GELEIRA","Ativacao",3.59,2.31
"361","GÊNERO","Valencia",4.33,2.09
"362","GÊNERO","Ativacao",4.56,2.1
"363","GENTIL","Valencia",8.23,1.53
"364","GENTIL","Ativacao",3.38,2.95
"365","GERMES","Valencia",4.69,2.93
"366","GERMES","Ativacao",5.46,2.77
"367","GINASTA","Valencia",6.4,1.93
"368","GINASTA","Ativacao",4.12,2.7
"369","GLAMOUR","Valencia",5.26,2.04
"370","GLAMOUR","Ativacao",4.13,2.28
"371","GLÓRIA","Valencia",8.16,1.58
"372","GLÓRIA","Ativacao",4.72,3.45
"373","GOLFISTA","Valencia",4,2.09
"374","GOLFISTA","Ativacao",4.66,2.54
"375","GOLPE","Valencia",2.2,2.03
"376","GOLPE","Ativacao",5.32,2.95
"377","GORDO","Valencia",4.78,3.02
"378","GORDO","Ativacao",4.82,2.92
"379","GOSTO","Valencia",7.57,1.67
"380","GOSTO","Ativacao",4.31,2.74
"381","GRACINHA","Valencia",7.15,2.02
"382","GRACINHA","Ativacao",3.73,2.82
"383","GRADUADO","Valencia",8.17,1.69
"384","GRADUADO","Ativacao",5.3,3.37
"385","GRAMA","Valencia",5.75,1.95
"386","GRAMA","Ativacao",3.21,2.12
"387","GRAMADO","Valencia",7.75,1.85
"388","GRAMADO","Ativacao",3.9,3.18
"389","GRAMPOS","Valencia",6.54,2.37
"390","GRAMPOS","Ativacao",3.42,2.49
"391","GRANADA","Valencia",2,2.05
"392","GRANADA","Ativacao",6.03,3.16
"393","GRITO","Valencia",4.42,2.44
"394","GRITO","Ativacao",6.19,2.31
"395","GROSSO","Valencia",2.71,1.98
"396","GROSSO","Ativacao",5.88,2.63
"397","GUERRA","Valencia",1.61,1.62
"398","GUERRA","Ativacao",6.79,2.97
"399","GUILHOTINA","Valencia",5.56,3.09
"400","GUILHOTINA","Ativacao",4.27,2.92
"401","GULA","Valencia",3.88,2.54
"402","GULA","Ativacao",4.94,2.67
"403","HABILIDADE","Valencia",6.91,1.91
"404","HABILIDADE","Ativacao",4.27,2.36
"405","HABITANTE","Valencia",5.55,1.74
"406","HABITANTE","Ativacao",3.34,2.06
"407","HÁBITO","Valencia",4.13,2.48
"408","HÁBITO","Ativacao",4.95,2.39
"409","HEMODIÁLISE","Valencia",3.78,2.42
"410","HEMODIÁLISE","Ativacao",4.9,2.94
"411","HEROÍNA","Valencia",5.35,3.23
"412","HEROÍNA","Ativacao",4.89,3.18
"413","HIDRANTE","Valencia",6.45,2.08
"414","HIDRANTE","Ativacao",3.75,2.47
"415","HIDROFOBIA","Valencia",3.48,2.16
"416","HIDROFOBIA","Ativacao",3.67,2.74
"417","HISTÓRIA","Valencia",3.54,3.08
"418","HISTÓRIA","Ativacao",5.48,3.23
"419","HOMEM","Valencia",6.85,2.78
"420","HOMEM","Ativacao",4.47,3.16
"421","HOMICIDA","Valencia",5.13,3.44
"422","HOMICIDA","Ativacao",5.54,3.09
"423","HONESTO","Valencia",8.6,1.2
"424","HONESTO","Ativacao",3.32,5.38
"425","HONRA","Valencia",4.75,3.43
"426","HONRA","Ativacao",5.09,3.04
"427","HORRÍVEL","Valencia",1.98,1.78
"428","HORRÍVEL","Ativacao",5.55,2.84
"429","HORROR","Valencia",2.54,2.11
"430","HORROR","Ativacao",5.83,2.9
"431","MERCADO","Valencia",6.59,2.2
"432","MERCADO","Ativacao",4.12,2.7
"433","MERETRIZ","Valencia",3.82,1.91
"434","MERETRIZ","Ativacao",3.52,2.41
"435","MERGULHADOR","Valencia",5.71,2.04
"436","MERGULHADOR","Ativacao",3.79,2.75
"437","MÊS","Valencia",6.11,1.9
"438","MÊS","Ativacao",3.9,2.51
"439","MESA","Valencia",6.18,1.5
"440","MESA","Ativacao",2.75,2
"441","METAL","Valencia",5.15,1.32
"442","METAL","Ativacao",3.17,2.04
"443","MÉTODO","Valencia",6.06,2.13
"444","MÉTODO","Ativacao",3.83,2.59
"445","MILAGRE","Valencia",7.95,1.71
"446","MILAGRE","Ativacao",4.99,3.26
"447","MILIONÁRIO","Valencia",6.55,2.23
"448","MILIONÁRIO","Ativacao",4.19,2.83
"449","MISÉRIA","Valencia",1.21,1.07
"450","MISÉRIA","Ativacao",5.89,3.22
"451","MÍSTICO","Valencia",6.6,2.33
"452","MÍSTICO","Ativacao",3.44,2.63
"453","MOBILIDADE","Valencia",6.17,1.75
"454","MOBILIDADE","Ativacao",4.06,2.59
"455","MODESTO","Valencia",6.79,1.92
"456","MODESTO","Ativacao",3.08,2.23
"457","MOEDA","Valencia",6.76,2.07
"458","MOEDA","Ativacao",4.1,2.79
"459","MOFO","Valencia",2.48,1.98
"460","MOFO","Ativacao",4.64,2.89
"461","MOINHO","Valencia",5.45,1.16
"462","MOINHO","Ativacao",3.44,2.18
"463","MOLDE","Valencia",5.21,1.79
"464","MOLDE","Ativacao",3.48,2.32
"465","MOMENTO","Valencia",7.09,1.9
"466","MOMENTO","Ativacao",4.57,2.84
"467","MONTANHA","Valencia",7.13,2.03
"468","MONTANHA","Ativacao",3.72,2.78
"469","MORAL","Valencia",6.72,2.07
"470","MORAL","Ativacao",3.45,2.43
"471","MÓRBIDO","Valencia",2.07,1.69
"472","MÓRBIDO","Ativacao",5.24,2.99
"473","MORTE","Valencia",1.4,1.04
"474","MORTE","Ativacao",6.18,3.14
"475","MORTO","Valencia",2.01,1.82
"476","MORTO","Ativacao",5.11,3.22
"477","MOSQUITO","Valencia",2.09,1.71
"478","MOSQUITO","Ativacao",5.6,3.1
"479","MOTIM","Valencia",3.77,2.25
"480","MOTIM","Ativacao",4.4,2.88
"481","MOTOR","Valencia",5.09,1.82
"482","MOTOR","Ativacao",3.96,2.35
"483","MUCO","Valencia",5.43,2.35
"484","MUCO","Ativacao",3.35,1.98
"485","MULETA","Valencia",2.81,1.94
"486","MULETA","Ativacao",4.75,2.77
"487","MULHER","Valencia",6.57,1.9
"488","MULHER","Ativacao",3.89,2.6
"489","MUNDO","Valencia",6.17,2.65
"490","MUNDO","Ativacao",5.01,2.92
"491","MUSCULAR","Valencia",6.99,2.55
"492","MUSCULAR","Ativacao",4.54,3.27
"493","MUSEU","Valencia",6.01,2.01
"494","MUSEU","Ativacao",3,2.13
"495","MÚSICA","Valencia",5.18,3.7
"496","MÚSICA","Ativacao",5.73,3.31
"497","MUTAÇÃO","Valencia",4.53,2.26
"498","MUTAÇÃO","Ativacao",4.4,2.75
"499","MUTILAR","Valencia",4.66,3.57
"500","MUTILAR","Ativacao",5.46,3.33
"501","NADADOR","Valencia",6.38,2.16
"502","NADADOR","Ativacao",3.49,2.82
"503","NAMORADA","Valencia",7.59,2.09
"504","NAMORADA","Ativacao",4.89,3.28
"505","NARCÓTICO","Valencia",2.77,2.02
"506","NARCÓTICO","Ativacao",4.94,2.94
"507","NASCIMENTO","Valencia",8.31,1.23
"508","NASCIMENTO","Ativacao",4.29,3.3
"509","NATAL","Valencia",8.06,1.98
"510","NATAL","Ativacao",3.69,3.11
"511","NATURAL","Valencia",4.97,3.36
"512","NATURAL","Ativacao",4.76,3.16
"513","NATUREZA","Valencia",8.58,1.09
"514","NATUREZA","Ativacao",3.25,3.03
"515","NÁUSEA","Valencia",3.95,2.72
"516","NÁUSEA","Ativacao",4.78,2.77
"517","NAVALHA","Valencia",2.64,1.81
"518","NAVALHA","Ativacao",5,3.24
"519","NAVIO","Valencia",6.55,2.16
"520","NAVIO","Ativacao",3.68,2.72
"521","NECROTÉRIO","Valencia",2.1,2.07
"522","NECROTÉRIO","Ativacao",5.75,3.15
"523","NÉCTAR","Valencia",4.66,3.08
"524","NÉCTAR","Ativacao",5.41,3.25
"525","NEGLIGÊNCIA","Valencia",2.4,1.8
"526","NEGLIGÊNCIA","Ativacao",5.78,2.85
"527","NERVOSO","Valencia",4.21,3.04
"528","NERVOSO","Ativacao",5.33,3.05
"529","NEURÓTICO","Valencia",2.49,1.65
